enrollment_id,student_id,class_id,teacher_id,subject_id,score
E634,S3127,C111,T101,SUB5,66.0
E635,S3127,C111,T123,SUB8,62.6
E636,S3128,C112,T111,SUB8,97.8
E637,S3128,C112,T112,SUB1,96.2
E638,S3128,C112,T117,SUB5,72.9
E639,S3128,C112,T111,SUB6,92.3
E640,S3128,C112,T122,SUB4,72.6
E641,S3129,C105,T105,SUB1,71.2
E642,S3129,C105,T115,SUB8,57.8
E643,S3129,C105,T116,SUB2,71.3
E644,S3129,C105,T124,SUB6,76.9
E645,S3129,C105,T108,SUB7,51.1
E646,S3130,C105,T114,SUB5,72.2
E647,S3130,C105,T119,SUB8,ninety
E648,S3130,C105,T124,SUB6,84.0
E649,S3130,C105,T110,SUB3,81.8
E650,S3130,C105,T104,SUB4,ninety
E651,S3131,C108,T124,SUB6,50.9
E652,S3131,C108,T112,SUB1,77.9
E653,S3131,C108,T123,SUB3,89.4
E654,S3131,C108,T106,SUB7,77.1
E655,S3131,C108,T110,SUB2,66.2
E656,S3132,C108,T112,SUB8,56.8
E657,S3132,C108,T110,SUB2,94.4
E658,S3132,C108,T108,SUB7,73.5
E659,S3132,C108,T101,SUB5,93.9
E660,S3132,C108,T104,SUB4,79.3
E661,S3133,C106,T105,SUB8,83.7
E662,S3133,C106,T124,SUB6,90.2
E663,S3133,C106,T122,SUB4,83.0
E664,S3133,C106,T116,SUB2,69.9
E665,S3133,C106,T125,SUB1,75.7
E666,S3134,C103,T108,SUB7,ninety
E667,S3134,C103,T116,SUB3,68.7
E668,S3134,C103,T110,SUB2,69.4
E669,S3134,C103,T119,SUB6,54.8
E670,S3134,C103,T120,SUB4,N/A
E671,S3135,C109,T125,SUB1,54.6
E672,S3135,C109,T101,SUB5,82.4
E673,S3135,C109,T120,SUB4,70.7
E674,S3135,C109,T103,SUB3,70.3
E675,S3135,C109,T120,SUB8,84.0
E676,S3136,C101,T120,SUB8,53.4
E677,S3136,C101,T119,SUB6,79.7
E678,S3136,C101,T103,SUB7,88.6
E679,S3136,C101,T125,SUB1,91.4
E680,S3136,C101,T119,SUB3,58.5
E681,S3137,C107,T103,SUB7,94.9
E682,S3137,C107,T120,SUB3,82.8
E683,S3137,C107,T124,SUB8,94.1
E684,S3137,C107,T119,SUB6,74.3
E685,S3137,C107,T116,SUB2,77.1
E686,S3138,C112,T112,SUB1,96.0
E687,S3138,C112,T115,SUB6,95.0
E688,S3138,C112,T109,SUB3,72.4
E689,S3138,C112,T123,SUB5,63.7
E690,S3138,C112,T109,SUB8,ninety
E691,S3139,C108,T121,SUB2,69.4
E692,S3139,C108,T107,SUB5,64.3
E693,S3139,C108,T123,SUB8,63.4
E694,S3139,C108,T103,SUB7,93.1
E695,S3139,C108,T111,SUB6,53.5
E696,S3140,C103,T116,SUB2,83.9
E697,S3140,C103,T108,SUB8,58.6
E698,S3140,C103,T107,SUB5,67.2
E699,S3140,C103,T108,SUB7,53.1
E700,S3140,C103,T104,SUB4,63.5
E701,S3141,C108,T116,SUB2,88.4
E702,S3141,C108,T125,SUB1,94.3
E703,S3141,C108,T118,SUB8,61.1
E704,S3141,C108,T122,SUB4,73.2
E705,S3141,C108,T107,SUB5,73.5
E706,S3142,C101,T108,SUB7,93.7
E707,S3142,C101,T125,SUB1,88.1
E708,S3142,C101,T102,SUB3,75.7
E709,S3142,C101,T120,SUB4,83.5
E710,S3142,C101,T117,SUB5,92.4
E711,S3143,C104,T114,SUB5,50.5
E712,S3143,C104,T113,SUB3,70.1
E713,S3143,C104,T108,SUB7,95.4
E714,S3143,C104,T115,SUB6,87.0
E715,S3143,C104,T125,SUB1,77.1
E716,S3144,C105,T103,SUB3,ninety
E717,S3144,C105,T104,SUB8,67.4
E718,S3144,C105,T117,SUB5,76.0
E719,S3144,C105,T125,SUB1,82.8
E720,S3144,C105,T115,SUB6,N/A
E721,S3145,C103,T121,SUB2,85.7
E722,S3145,C103,T105,SUB1,93.1
E723,S3145,C103,T107,SUB5,57.7
E724,S3145,C103,T125,SUB8,72.6
E725,S3145,C103,T108,SUB7,70.4
E726,S3146,C101,T110,SUB3,84.4
E727,S3146,C101,T105,SUB1,62.5
E728,S3146,C101,T119,SUB6,82.0
E729,S3146,C101,T121,SUB2,93.9
E730,S3146,C101,T125,SUB8,70.9
E731,S3147,C109,T117,SUB5,95.6
E732,S3147,C109,T102,SUB2,99.7
E733,S3147,C109,T112,SUB1,55.3
E734,S3147,C109,T103,SUB3,61.7
E735,S3147,C109,T115,SUB6,97.5
E736,S3148,C109,T118,SUB3,97.9
E737,S3148,C109,T115,SUB6,54.9
E738,S3148,C109,T104,SUB4,50.7
E739,S3148,C109,T125,SUB1,58.1
E740,S3148,C109,T102,SUB2,99.8
E741,S3149,C112,T107,SUB5,59.0
E742,S3149,C112,T103,SUB7,75.1
E743,S3149,C112,T122,SUB4,92.4
E744,S3149,C112,T125,SUB1,51.0
E745,S3149,C112,T124,SUB6,80.2
E746,S3150,C106,T118,SUB8,63.9
E747,S3150,C106,T122,SUB4,93.1
E748,S3150,C106,T106,SUB7,64.2
E749,S3150,C106,T119,SUB6,84.3
E750,S3150,C106,T112,SUB1,83.7
E751,S3151,C112,T116,SUB2,61.1
E752,S3151,C112,T110,SUB3,51.7
E753,S3151,C112,T107,SUB5,70.5
E754,S3151,C112,T106,SUB7,64.5
E755,S3151,C112,T112,SUB1,90.4
E756,S3152,C107,T102,SUB2,90.0
E757,S3152,C107,T124,SUB6,72.9
E758,S3152,C107,T103,SUB7,N/A
E759,S3152,C107,T101,SUB3,80.2
E760,S3152,C107,T109,SUB4,91.4
E761,S3153,C103,T118,SUB2,71.3
E762,S3153,C103,T106,SUB7,63.8
E763,S3153,C103,T101,SUB5,N/A
E764,S3153,C103,T102,SUB3,76.8
E765,S3153,C103,T104,SUB4,72.5
E766,S3154,C104,T109,SUB4,72.0
E767,S3154,C104,T103,SUB7,54.6
E768,S3154,C104,T111,SUB6,85.9
E769,S3154,C104,T117,SUB5,60.7
E770,S3154,C104,T116,SUB8,59.8
E771,S3155,C105,T105,SUB1,70.6
E772,S3155,C105,T113,SUB2,61.4
E773,S3155,C105,T111,SUB6,79.2
E774,S3155,C105,T103,SUB7,68.6
E775,S3155,C105,T103,SUB8,72.4
E776,S3156,C106,T102,SUB2,76.9
E777,S3156,C106,T112,SUB1,60.2
E778,S3156,C106,T122,SUB4,57.8
E779,S3156,C106,T123,SUB5,94.0
E780,S3156,C106,T111,SUB8,71.7
E781,S3157,C108,T120,SUB4,70.6
E782,S3157,C108,T106,SUB7,51.8
E783,S3157,C108,T112,SUB1,74.9
E784,S3157,C108,T114,SUB5,77.7
E785,S3157,C108,T116,SUB2,77.9
E786,S3158,C108,T105,SUB1,ninety
E787,S3158,C108,T116,SUB2,58.9
E788,S3158,C108,T101,SUB8,62.6
E789,S3158,C108,T101,SUB5,90.5
E790,S3158,C108,T120,SUB4,97.4
E791,S3159,C103,T121,SUB8,56.8
E792,S3159,C103,T124,SUB6,74.9
E793,S3159,C103,T110,SUB2,60.7
E794,S3159,C103,T103,SUB7,53.0
E795,S3159,C103,T117,SUB5,66.3
E796,S3160,C109,T102,SUB2,57.2
E797,S3160,C109,T115,SUB6,85.5
E798,S3160,C109,T117,SUB3,76.7
E799,S3160,C109,T108,SUB7,57.2
E800,S3160,C109,T109,SUB4,50.5
E801,S3161,C103,T109,SUB4,90.4
E802,S3161,C103,T116,SUB3,58.8
E803,S3161,C103,T105,SUB1,80.3
E804,S3161,C103,T102,SUB2,66.8
E805,S3161,C103,T119,SUB6,79.3
E806,S3162,C102,T103,SUB7,65.8
E807,S3162,C102,T102,SUB3,54.3
E808,S3162,C102,T106,SUB8,61.1
E809,S3162,C102,T101,SUB5,59.4
E810,S3162,C102,T104,SUB4,71.4
E811,S3163,C103,T122,SUB4,82.9
E812,S3163,C103,T119,SUB6,63.2
E813,S3163,C103,T104,SUB8,50.6
E814,S3163,C103,T101,SUB5,75.9
E815,S3163,C103,T114,SUB3,80.3
E816,S3164,C111,T103,SUB7,98.1
E817,S3164,C111,T110,SUB2,79.5
E818,S3164,C111,T125,SUB1,73.6
E819,S3164,C111,T122,SUB4,78.7
E820,S3164,C111,T117,SUB5,96.4
E821,S3165,C109,T111,SUB6,91.4
E822,S3165,C109,T102,SUB3,66.1
E823,S3165,C109,T102,SUB2,61.9
E824,S3165,C109,T106,SUB7,63.1
E825,S3165,C109,T125,SUB8,75.2
E826,S3166,C110,T123,SUB5,87.2
E827,S3166,C110,T108,SUB8,75.2
E828,S3166,C110,T118,SUB2,53.4
E829,S3166,C110,T103,SUB7,86.2
E830,S3166,C110,T124,SUB6,90.3
E831,S3167,C108,T106,SUB7,64.5
E832,S3167,C108,T115,SUB6,83.2
E833,S3167,C108,T102,SUB2,71.3
E834,S3167,C108,T102,SUB8,N/A
E835,S3167,C108,T116,SUB3,92.3
E836,S3168,C111,T125,SUB1,76.3
E837,S3168,C111,T122,SUB4,84.6
E838,S3168,C111,T101,SUB5,94.2
E839,S3168,C111,T103,SUB7,74.8
E840,S3168,C111,T124,SUB6,65.7
E841,S3169,C107,T101,SUB3,87.7
E842,S3169,C107,T110,SUB8,61.0
E843,S3169,C107,T106,SUB7,69.4
E844,S3169,C107,T121,SUB2,93.3
E845,S3169,C107,T112,SUB1,86.2
E846,S3170,C110,T112,SUB3,70.2
E847,S3170,C110,T108,SUB7,60.7
E848,S3170,C110,T111,SUB6,67.8
E849,S3170,C110,T120,SUB4,64.2
E850,S3170,C110,T113,SUB2,58.8
E851,S3171,C103,T101,SUB5,87.2
E852,S3171,C103,T119,SUB6,62.6
E853,S3171,C103,T102,SUB8,72.7
E854,S3171,C103,T108,SUB7,69.3
E855,S3171,C103,T102,SUB2,99.1
E856,S3172,C108,T119,SUB6,69.6
E857,S3172,C108,T104,SUB4,54.0
E858,S3172,C108,T107,SUB5,54.5
E859,S3172,C108,T112,SUB1,79.5
E860,S3172,C108,T104,SUB3,80.0
E861,S3173,C103,T120,SUB4,70.9
E862,S3173,C103,T108,SUB7,71.6
E863,S3173,C103,T119,SUB6,52.7
E864,S3173,C103,T113,SUB2,75.8
E865,S3173,C103,T116,SUB3,75.2
E866,S3174,C102,T116,SUB2,57.5
E867,S3174,C102,T104,SUB4,55.2
E868,S3174,C102,T124,SUB6,56.2
E869,S3174,C102,T117,SUB5,55.1
E870,S3174,C102,T110,SUB3,80.5
E871,S3175,C109,T121,SUB2,59.8
E872,S3175,C109,T105,SUB1,62.6
E873,S3175,C109,T117,SUB8,58.7
E874,S3175,C109,T101,SUB3,97.9
E875,S3175,C109,T108,SUB7,92.7
E876,S3176,C106,T124,SUB3,61.5
E877,S3176,C106,T120,SUB4,66.4
E878,S3176,C106,T101,SUB8,60.5
E879,S3176,C106,T103,SUB7,74.6
E880,S3176,C106,T123,SUB5,51.0
E881,S3177,C111,T108,SUB7,83.6
E882,S3177,C111,T123,SUB5,76.2
E883,S3177,C111,T115,SUB3,94.9
E884,S3177,C111,T115,SUB6,58.2
E885,S3177,C111,T120,SUB4,90.2
E886,S3178,C110,T101,SUB5,89.6
E887,S3178,C110,T113,SUB2,56.4
E888,S3178,C110,T109,SUB4,69.9
E889,S3178,C110,T106,SUB3,58.5
E890,S3178,C110,T110,SUB8,62.7
E891,S3179,C106,T108,SUB3,63.2
E892,S3179,C106,T106,SUB7,77.8
E893,S3179,C106,T124,SUB6,70.6
E894,S3179,C106,T110,SUB2,97.4
E895,S3179,C106,T101,SUB5,56.3
E896,S3180,C104,T119,SUB6,98.7
E897,S3180,C104,T102,SUB2,61.5
E898,S3180,C104,T116,SUB3,88.6
E899,S3180,C104,T122,SUB4,66.9
E900,S3180,C104,T103,SUB7,ninety
E901,S3181,C104,T119,SUB6,92.9
E902,S3181,C104,T125,SUB8,65.4
E903,S3181,C104,T108,SUB7,82.9
E904,S3181,C104,T119,SUB3,78.3
E905,S3181,C104,T122,SUB4,73.6
E906,S3182,C105,T121,SUB2,74.8
E907,S3182,C105,T119,SUB6,ninety
E908,S3182,C105,T109,SUB4,54.4
E909,S3182,C105,T105,SUB1,83.4
E910,S3182,C105,T120,SUB8,94.8
E911,S3183,C106,T104,SUB4,52.9
E912,S3183,C106,T106,SUB7,57.0
E913,S3183,C106,T103,SUB3,85.8
E914,S3183,C106,T116,SUB2,71.9
E915,S3183,C106,T112,SUB1,70.2
E916,S3184,C101,T125,SUB1,56.8
E917,S3184,C101,T119,SUB6,75.3
E918,S3184,C101,T101,SUB3,56.3
E919,S3184,C101,T120,SUB4,73.8
E920,S3184,C101,T116,SUB2,88.2
E921,S3185,C106,T116,SUB2,62.9
E922,S3185,C106,T124,SUB8,74.0
E923,S3185,C106,T124,SUB6,99.6
E924,S3185,C106,T122,SUB4,84.3
E925,S3185,C106,T123,SUB5,92.1
E926,S3186,C112,T103,SUB3,70.7
E927,S3186,C112,T118,SUB2,88.4
E928,S3186,C112,T103,SUB8,ninety
E929,S3186,C112,T120,SUB4,56.1
E930,S3186,C112,T124,SUB6,60.2
E931,S3187,C105,T118,SUB3,70.1
E932,S3187,C105,T113,SUB2,92.3
E933,S3187,C105,T106,SUB7,67.3
E934,S3187,C105,T122,SUB4,82.7
E935,S3187,C105,T101,SUB8,85.5
E936,S3188,C103,T114,SUB5,79.3
E937,S3188,C103,T124,SUB6,67.9
E938,S3188,C103,T108,SUB7,78.9
E939,S3188,C103,T104,SUB4,67.1
E940,S3188,C103,T112,SUB1,54.2
E941,S3189,C109,T118,SUB2,99.6
E942,S3189,C109,T114,SUB5,56.4
E943,S3189,C109,T124,SUB6,53.6
E944,S3189,C109,T104,SUB3,93.9
E945,S3189,C109,T104,SUB4,65.1
E946,S3190,C101,T115,SUB3,82.5
E947,S3190,C101,T107,SUB5,66.5
E948,S3190,C101,T105,SUB1,69.6
E949,S3190,C101,T116,SUB2,63.1
E950,S3190,C101,T112,SUB8,N/A
E951,S3191,C101,T107,SUB5,70.5
E952,S3191,C101,T120,SUB8,86.0
E953,S3191,C101,T119,SUB6,75.6
E954,S3191,C101,T125,SUB1,97.2
E955,S3191,C101,T113,SUB2,52.1
E956,S3192,C108,T115,SUB6,ninety
E957,S3192,C108,T125,SUB1,79.2
E958,S3192,C108,T117,SUB5,96.0
E959,S3192,C108,T106,SUB8,52.5
E960,S3192,C108,T105,SUB3,78.7
E961,S3193,C108,T122,SUB4,92.7
E962,S3193,C108,T103,SUB7,62.1
E963,S3193,C108,T107,SUB5,93.8
E964,S3193,C108,T124,SUB6,51.0
E965,S3193,C108,T125,SUB1,86.6
E966,S3194,C102,T123,SUB8,96.7
E967,S3194,C102,T101,SUB5,82.9
E968,S3194,C102,T108,SUB7,72.0
E969,S3194,C102,T108,SUB3,52.2
E970,S3194,C102,T110,SUB2,96.0
E971,S3195,C104,T102,SUB2,73.5
E972,S3195,C104,T122,SUB4,N/A
E973,S3195,C104,T111,SUB6,N/A
E974,S3195,C104,T125,SUB1,74.1
E975,S3195,C104,T101,SUB5,56.2
E976,S3196,C111,T101,SUB5,60.7
E977,S3196,C111,T125,SUB1,53.2
E978,S3196,C111,T103,SUB7,78.7
E979,S3196,C111,T112,SUB3,ninety
E980,S3196,C111,T115,SUB6,75.3
E981,S3197,C105,T123,SUB5,90.9
E982,S3197,C105,T120,SUB8,93.1
E983,S3197,C105,T119,SUB3,80.8
E984,S3197,C105,T111,SUB6,50.6
E985,S3197,C105,T121,SUB2,84.8
E986,S3198,C107,T107,SUB5,70.9
E987,S3198,C107,T121,SUB2,78.3
E988,S3198,C107,T123,SUB8,82.5
E989,S3198,C107,T112,SUB1,67.5
E990,S3198,C107,T111,SUB6,95.9
E991,S3199,C107,T124,SUB6,56.7
E992,S3199,C107,T120,SUB4,83.6
E993,S3199,C107,T103,SUB7,50.2
E994,S3199,C107,T116,SUB2,96.2
E995,S3199,C107,T114,SUB5,55.6
E996,S3200,C111,T112,SUB1,54.7
E997,S3200,C111,T120,SUB8,66.7
E998,S3200,C111,T122,SUB3,68.7
E999,S3200,C111,T122,SUB4,60.7
E1000,S3200,C111,T106,SUB7,79.3
E1001,S3201,C107,T103,SUB7,ninety
E1002,S3201,C107,T121,SUB2,51.7
E1003,S3201,C107,T105,SUB1,66.0
E1004,S3201,C107,T104,SUB4,90.5
E1005,S3201,C107,T113,SUB3,84.5
E1006,S3202,C108,T110,SUB2,86.2
E1007,S3202,C108,T124,SUB6,84.9
E1008,S3202,C108,T114,SUB8,65.5
E1009,S3202,C108,T112,SUB1,55.0
E1010,S3202,C108,T125,SUB3,63.6
E1011,S3203,C108,T117,SUB5,91.6
E1012,S3203,C108,T106,SUB7,99.0
E1013,S3203,C108,T119,SUB6,74.7
E1014,S3203,C108,T122,SUB4,50.5
E1015,S3203,C108,T109,SUB3,57.0
E1016,S3204,C101,T104,SUB4,66.1
E1017,S3204,C101,T124,SUB6,78.9
E1018,S3204,C101,T110,SUB2,53.8
E1019,S3204,C101,T125,SUB1,97.2
E1020,S3204,C101,T114,SUB5,68.3
E1021,S3205,C111,T116,SUB2,95.6
E1022,S3205,C111,T108,SUB7,89.0
E1023,S3205,C111,T125,SUB1,87.8
E1024,S3205,C111,T114,SUB5,80.3
E1025,S3205,C111,T104,SUB4,81.3
E1026,S3206,C105,T112,SUB1,81.9
E1027,S3206,C105,T122,SUB4,81.4
E1028,S3206,C105,T102,SUB8,77.7
E1029,S3206,C105,T108,SUB7,99.3
E1030,S3206,C105,T114,SUB5,86.6
E1031,S3207,C106,T123,SUB3,88.8
E1032,S3207,C106,T104,SUB4,93.6
E1033,S3207,C106,T106,SUB7,60.8
E1034,S3207,C106,T121,SUB2,54.2
E1035,S3207,C106,T116,SUB8,74.1
E1036,S3208,C112,T116,SUB3,75.7
E1037,S3208,C112,T117,SUB5,91.5
E1038,S3208,C112,T112,SUB1,72.2
E1039,S3208,C112,T120,SUB4,78.5
E1040,S3208,C112,T101,SUB8,76.4
E1041,S3209,C112,T125,SUB3,51.9
E1042,S3209,C112,T106,SUB7,80.8
E1043,S3209,C112,T114,SUB8,91.4
E1044,S3209,C112,T119,SUB6,57.9
E1045,S3209,C112,T105,SUB1,79.7
E1046,S3210,C110,T104,SUB4,79.7
E1047,S3210,C110,T102,SUB2,58.2
E1048,S3210,C110,T111,SUB6,56.2
E1049,S3210,C110,T102,SUB3,99.0
E1050,S3210,C110,T112,SUB1,69.7
E1051,S3211,C111,T106,SUB7,61.4
E1052,S3211,C111,T113,SUB3,58.6
E1053,S3211,C111,T105,SUB1,83.4
E1054,S3211,C111,T104,SUB4,80.5
E1055,S3211,C111,T115,SUB6,82.2
E1056,S3212,C110,T124,SUB6,54.4
E1057,S3212,C110,T121,SUB2,94.7
E1058,S3212,C110,T101,SUB5,69.5
E1059,S3212,C110,T118,SUB3,65.7
E1060,S3212,C110,T109,SUB8,N/A
E1061,S3213,C104,T108,SUB7,69.5
E1062,S3213,C104,T104,SUB8,93.2
E1063,S3213,C104,T113,SUB2,96.5
E1064,S3213,C104,T123,SUB5,65.2
E1065,S3213,C104,T105,SUB1,93.2
E1066,S3214,C108,T116,SUB2,89.1
E1067,S3214,C108,T119,SUB6,96.5
E1068,S3214,C108,T113,SUB3,62.3
E1069,S3214,C108,T123,SUB5,78.8
E1070,S3214,C108,T108,SUB7,63.7
E1071,S3215,C105,T125,SUB1,91.2
E1072,S3215,C105,T124,SUB6,50.3
E1073,S3215,C105,T108,SUB7,78.2
E1074,S3215,C105,T123,SUB5,67.0
E1075,S3215,C105,T116,SUB2,66.1
E1076,S3216,C102,T105,SUB1,82.2
E1077,S3216,C102,T114,SUB5,92.6
E1078,S3216,C102,T116,SUB2,80.5
E1079,S3216,C102,T103,SUB3,92.7
E1080,S3216,C102,T122,SUB4,63.2
E1081,S3217,C103,T117,SUB5,76.0
E1082,S3217,C103,T115,SUB6,72.5
E1083,S3217,C103,T110,SUB2,50.6
E1084,S3217,C103,T110,SUB3,77.8
E1085,S3217,C103,T108,SUB7,83.1
E1086,S3218,C104,T106,SUB7,79.6
E1087,S3218,C104,T119,SUB6,86.8
E1088,S3218,C104,T112,SUB1,78.6
E1089,S3218,C104,T110,SUB2,53.3
E1090,S3218,C104,T101,SUB5,55.8
E1091,S3219,C110,T111,SUB8,79.8
E1092,S3219,C110,T103,SUB7,63.7
E1093,S3219,C110,T112,SUB1,54.0
E1094,S3219,C110,T111,SUB6,71.5
E1095,S3219,C110,T107,SUB5,77.7
E1096,S3220,C112,T116,SUB2,66.4
E1097,S3220,C112,T107,SUB5,86.0
E1098,S3220,C112,T119,SUB6,82.2
E1099,S3220,C112,T108,SUB7,66.6
E1100,S3220,C112,T124,SUB3,87.7
E1101,S3221,C111,T103,SUB7,82.4
E1102,S3221,C111,T116,SUB2,81.9
E1103,S3221,C111,T119,SUB8,77.7
E1104,S3221,C111,T125,SUB1,50.6
E1105,S3221,C111,T111,SUB6,84.8
E1106,S3222,C102,T103,SUB7,68.8
E1107,S3222,C102,T120,SUB4,97.1
E1108,S3222,C102,T111,SUB6,90.9
E1109,S3222,C102,T118,SUB2,N/A
E1110,S3222,C102,T124,SUB3,62.6
E1111,S3223,C105,T125,SUB1,60.2
E1112,S3223,C105,T119,SUB6,67.0
E1113,S3223,C105,T108,SUB7,73.8
E1114,S3223,C105,T110,SUB2,64.8
E1115,S3223,C105,T113,SUB3,ninety
E1116,S3224,C101,T106,SUB7,58.3
E1117,S3224,C101,T106,SUB3,98.9
E1118,S3224,C101,T121,SUB8,55.4
E1119,S3224,C101,T125,SUB1,96.6
E1120,S3224,C101,T102,SUB2,95.7
E1121,S3225,C104,T113,SUB2,76.3
E1122,S3225,C104,T103,SUB7,86.2
E1123,S3225,C104,T120,SUB4,71.8
E1124,S3225,C104,T119,SUB6,81.5
E1125,S3225,C104,T123,SUB5,67.0
E1126,S3226,C107,T121,SUB8,65.1
E1127,S3226,C107,T115,SUB6,ninety
E1128,S3226,C107,T105,SUB1,74.9
E1129,S3226,C107,T106,SUB7,79.0
E1130,S3226,C107,T102,SUB2,64.3
E1131,S3227,C112,T115,SUB3,68.3
E1132,S3227,C112,T108,SUB7,54.2
E1133,S3227,C112,T107,SUB5,52.6
E1134,S3227,C112,T120,SUB4,62.7
E1135,S3227,C112,T107,SUB8,53.7
E1136,S3228,C102,T111,SUB6,55.2
E1137,S3228,C102,T118,SUB2,90.6
E1138,S3228,C102,T109,SUB4,51.9
E1139,S3228,C102,T115,SUB8,82.9
E1140,S3228,C102,T108,SUB7,63.6
E1141,S3229,C107,T105,SUB1,93.6
E1142,S3229,C107,T120,SUB4,74.2
E1143,S3229,C107,T123,SUB5,65.3
E1144,S3229,C107,T108,SUB7,75.9
E1145,S3229,C107,T125,SUB3,69.1
E1146,S3230,C102,T108,SUB8,78.2
E1147,S3230,C102,T103,SUB7,55.7
E1148,S3230,C102,T119,SUB6,99.8
E1149,S3230,C102,T122,SUB4,71.3
E1150,S3230,C102,T112,SUB1,67.4
E1151,S3231,C108,T109,SUB4,85.5
E1152,S3231,C108,T103,SUB7,ninety
E1153,S3231,C108,T109,SUB3,91.7
E1154,S3231,C108,T116,SUB2,72.7
E1155,S3231,C108,T112,SUB8,86.0
E1156,S3232,C104,T111,SUB8,55.4
E1157,S3232,C104,T112,SUB1,92.3
E1158,S3232,C104,T108,SUB7,86.8
E1159,S3232,C104,T122,SUB4,60.6
E1160,S3232,C104,T113,SUB2,57.3
E1161,S3233,C104,T112,SUB1,65.8
E1162,S3233,C104,T122,SUB8,98.8
E1163,S3233,C104,T120,SUB3,62.8
E1164,S3233,C104,T102,SUB2,ninety
E1165,S3233,C104,T122,SUB4,51.5
E1166,S3234,C103,T108,SUB7,69.9
E1167,S3234,C103,T115,SUB6,78.6
E1168,S3234,C103,T111,SUB3,97.7
E1169,S3234,C103,T110,SUB2,75.8
E1170,S3234,C103,T125,SUB1,91.0
E1171,S3235,C112,T105,SUB3,77.4
E1172,S3235,C112,T109,SUB8,52.0
E1173,S3235,C112,T112,SUB1,65.8
E1174,S3235,C112,T106,SUB7,78.8
E1175,S3235,C112,T119,SUB6,97.5
E1176,S3236,C105,T108,SUB7,93.0
E1177,S3236,C105,T121,SUB2,61.4
E1178,S3236,C105,T115,SUB3,61.0
E1179,S3236,C105,T109,SUB4,60.1
E1180,S3236,C105,T106,SUB8,N/A
E1181,S3237,C108,T101,SUB5,92.6
E1182,S3237,C108,T116,SUB2,N/A
E1183,S3237,C108,T119,SUB6,69.6
E1184,S3237,C108,T122,SUB4,75.2
E1185,S3237,C108,T104,SUB8,73.2
E1186,S3238,C103,T110,SUB3,62.7
E1187,S3238,C103,T105,SUB1,75.3
E1188,S3238,C103,T109,SUB8,51.5
E1189,S3238,C103,T108,SUB7,56.6
E1190,S3238,C103,T118,SUB2,94.3
E1191,S3239,C112,T105,SUB1,87.6
E1192,S3239,C112,T117,SUB5,71.1
E1193,S3239,C112,T106,SUB7,ninety
E1194,S3239,C112,T121,SUB2,68.5
E1195,S3239,C112,T104,SUB4,87.0
E1196,S3240,C108,T102,SUB2,89.2
E1197,S3240,C108,T108,SUB7,88.2
E1198,S3240,C108,T115,SUB3,86.1
E1199,S3240,C108,T109,SUB8,60.2
E1200,S3240,C108,T105,SUB1,66.9
E1201,S3241,C103,T125,SUB1,73.5
E1202,S3241,C103,T115,SUB6,66.5
E1203,S3241,C103,T101,SUB5,87.7
E1204,S3241,C103,T120,SUB4,66.5
E1205,S3241,C103,T102,SUB3,56.9
E1206,S3242,C102,T103,SUB7,70.0
E1207,S3242,C102,T112,SUB1,99.0
E1208,S3242,C102,T109,SUB4,61.3
E1209,S3242,C102,T125,SUB3,80.6
E1210,S3242,C102,T121,SUB2,71.6
E1211,S3243,C106,T124,SUB3,53.6
E1212,S3243,C106,T112,SUB1,74.4
E1213,S3243,C106,T120,SUB8,85.1
E1214,S3243,C106,T104,SUB4,75.7
E1215,S3243,C106,T123,SUB5,93.6
E1216,S3244,C109,T103,SUB8,64.4
E1217,S3244,C109,T120,SUB4,54.3
E1218,S3244,C109,T106,SUB7,96.8
E1219,S3244,C109,T103,SUB3,N/A
E1220,S3244,C109,T119,SUB6,78.8
E1221,S3245,C103,T104,SUB4,89.6
E1222,S3245,C103,T124,SUB6,66.2
E1223,S3245,C103,T106,SUB7,85.8
E1224,S3245,C103,T110,SUB2,56.8
E1225,S3245,C103,T110,SUB8,64.6
E1226,S3246,C102,T103,SUB7,57.2
E1227,S3246,C102,T117,SUB3,90.6
E1228,S3246,C102,T101,SUB5,61.1
E1229,S3246,C102,T125,SUB1,85.9
E1230,S3246,C102,T119,SUB6,97.2
E1231,S3247,C112,T121,SUB2,76.4
E1232,S3247,C112,T103,SUB7,77.0
E1233,S3247,C112,T117,SUB5,N/A
E1234,S3247,C112,T112,SUB1,66.3
E1235,S3247,C112,T119,SUB6,73.8
E1236,S3248,C104,T111,SUB8,80.1
E1237,S3248,C104,T103,SUB7,99.3
E1238,S3248,C104,T111,SUB6,96.9
E1239,S3248,C104,T120,SUB4,93.1
E1240,S3248,C104,T104,SUB3,94.5
E1241,S3249,C107,T105,SUB1,73.4
E1242,S3249,C107,T115,SUB8,82.9
E1243,S3249,C107,T122,SUB4,94.8
E1244,S3249,C107,T108,SUB7,69.6
E1245,S3249,C107,T117,SUB5,98.1
E1246,S3250,C112,T102,SUB2,70.8
E1247,S3250,C112,T123,SUB8,80.1
E1248,S3250,C112,T103,SUB7,85.5
E1249,S3250,C112,T125,SUB1,97.5
E1250,S3250,C112,T115,SUB6,62.2
E1251,S3251,C101,T122,SUB4,87.3
E1252,S3251,C101,T105,SUB1,76.0
E1253,S3251,C101,T105,SUB3,63.4
E1254,S3251,C101,T115,SUB8,88.8
E1255,S3251,C101,T116,SUB2,ninety
E1256,S3252,C107,T119,SUB8,83.0
